map, turns, p1score, p1_dest_list, p1_bonus_points, p2score, p2_dest_list, p2_bonus_points
nordiccountries,54,14,0,101,15
nordiccountries,61,54,15,17,0
nordiccountries,68,120,15,46,0
nordiccountries,62,45,15,18,0
nordiccountries,90,106,15,-11,0
nordiccountries,52,86,15,38,15
nordiccountries,68,93,15,27,0
nordiccountries,52,103,15,6,0
nordiccountries,68,33,0,86,15
nordiccountries,61,107,15,31,0
nordiccountries,70,10,0,96,15
nordiccountries,67,89,0,56,15
nordiccountries,57,46,0,110,15
nordiccountries,79,92,0,110,15
nordiccountries,59,90,0,50,15
nordiccountries,62,20,0,77,15
nordiccountries,66,92,15,63,0
nordiccountries,80,115,15,16,0
nordiccountries,66,98,15,53,0
nordiccountries,71,29,0,111,15
nordiccountries,62,27,0,88,15
nordiccountries,65,78,0,79,15
nordiccountries,58,94,15,12,0
nordiccountries,51,93,15,-11,0
nordiccountries,59,12,0,95,15
nordiccountries,70,104,0,87,15
nordiccountries,63,102,0,81,15
nordiccountries,79,40,0,98,15
nordiccountries,62,116,15,-18,0
nordiccountries,68,82,0,76,15
nordiccountries,61,24,15,4,0
nordiccountries,78,99,0,107,15
nordiccountries,58,-26,0,14,15
nordiccountries,61,89,0,114,15
nordiccountries,70,112,15,29,0
nordiccountries,52,106,15,69,15
nordiccountries,67,100,15,13,0
nordiccountries,73,94,0,78,15
nordiccountries,66,75,0,68,15
nordiccountries,66,33,15,27,0
nordiccountries,79,123,15,70,15
nordiccountries,58,95,15,-2,0
nordiccountries,72,53,15,-11,0
nordiccountries,64,113,15,-14,0
nordiccountries,61,122,15,10,0
nordiccountries,63,72,0,52,15
nordiccountries,54,102,15,-1,0
nordiccountries,56,73,15,42,0
nordiccountries,59,48,0,81,15
nordiccountries,61,104,0,45,15
nordiccountries,58,77,0,69,15
nordiccountries,66,97,15,65,15
nordiccountries,78,33,0,109,15
nordiccountries,69,81,15,36,15
nordiccountries,66,19,0,94,15
nordiccountries,62,7,0,38,15
nordiccountries,65,13,0,93,15
nordiccountries,65,121,15,10,0
nordiccountries,63,127,15,82,15
nordiccountries,70,99,0,92,15
nordiccountries,58,74,0,73,15
nordiccountries,58,110,15,31,0
nordiccountries,63,97,15,54,0
nordiccountries,79,44,0,70,15
nordiccountries,61,63,15,27,0
nordiccountries,68,63,15,-4,0
nordiccountries,59,120,15,23,15
nordiccountries,69,115,15,42,0
nordiccountries,63,27,0,53,15
nordiccountries,61,123,15,42,0
nordiccountries,53,84,15,44,15
nordiccountries,66,30,0,85,15
nordiccountries,72,128,15,76,15
nordiccountries,61,56,0,80,15
nordiccountries,59,109,15,0,0
nordiccountries,74,16,0,75,15
nordiccountries,81,7,0,120,15
nordiccountries,66,57,0,78,15
nordiccountries,81,79,15,89,15
nordiccountries,66,23,0,36,15
nordiccountries,64,19,15,13,15
nordiccountries,68,38,0,96,15
nordiccountries,81,93,0,84,15
nordiccountries,73,114,15,32,0
nordiccountries,61,46,15,45,15
nordiccountries,55,101,15,6,0
nordiccountries,49,4,0,110,15
nordiccountries,74,-3,0,70,15
nordiccountries,58,113,15,17,0
nordiccountries,63,101,15,91,15
nordiccountries,75,109,15,37,0
nordiccountries,59,0,0,69,15
nordiccountries,61,117,15,69,15
nordiccountries,71,114,15,69,15
nordiccountries,68,96,0,78,15
nordiccountries,64,10,0,80,15
nordiccountries,66,71,15,2,0
nordiccountries,69,109,15,42,15
nordiccountries,73,107,15,53,0
nordiccountries,68,70,15,63,15
nordiccountries,92,3,0,57,15
nordiccountries,71,102,0,120,15
nordiccountries,68,14,0,112,15
nordiccountries,56,106,15,18,0
nordiccountries,72,24,0,76,15
nordiccountries,55,37,15,3,0
nordiccountries,66,81,15,64,0
nordiccountries,65,92,0,74,15
nordiccountries,73,103,0,69,15
nordiccountries,62,118,15,35,0
nordiccountries,61,15,0,95,15
nordiccountries,62,109,0,85,15
nordiccountries,61,95,15,66,0
nordiccountries,62,97,15,15,0
nordiccountries,66,84,15,-13,0
nordiccountries,62,105,0,96,15
nordiccountries,60,20,0,99,15
nordiccountries,79,110,0,81,15
nordiccountries,72,41,0,106,15
nordiccountries,65,118,15,73,0
nordiccountries,67,18,15,4,0
nordiccountries,63,109,15,18,0
nordiccountries,87,120,15,29,0
nordiccountries,67,122,15,39,0
nordiccountries,55,88,15,39,15
nordiccountries,75,-4,15,3,15
nordiccountries,56,120,15,68,15
nordiccountries,70,94,15,-22,0
nordiccountries,62,12,0,23,15
nordiccountries,59,117,15,48,0
nordiccountries,62,65,15,8,0
nordiccountries,56,118,15,22,0
nordiccountries,63,107,15,17,0
nordiccountries,68,38,15,15,0
nordiccountries,82,21,0,112,15
nordiccountries,59,66,0,91,15
nordiccountries,55,102,15,-13,0
nordiccountries,71,112,15,36,15
nordiccountries,56,113,15,22,0
nordiccountries,68,102,15,-9,0
nordiccountries,65,16,0,91,15
nordiccountries,66,115,0,90,15
nordiccountries,65,19,0,50,15
nordiccountries,70,102,15,54,15
nordiccountries,76,112,15,72,15
nordiccountries,54,101,15,31,15
nordiccountries,59,96,15,78,15
nordiccountries,55,83,15,15,0
nordiccountries,75,108,0,103,15
nordiccountries,52,100,15,46,15
nordiccountries,76,95,15,29,0
nordiccountries,64,97,15,-3,0
nordiccountries,55,83,0,110,15
nordiccountries,65,44,0,47,15
nordiccountries,66,39,0,54,15
nordiccountries,76,46,0,94,15
nordiccountries,70,1,15,7,15
nordiccountries,62,97,15,5,0
nordiccountries,61,106,0,66,15
nordiccountries,61,41,0,94,15
nordiccountries,75,33,0,79,15
nordiccountries,74,48,15,-16,0
nordiccountries,61,-15,0,102,15
nordiccountries,65,121,15,82,15
nordiccountries,72,106,15,77,15
nordiccountries,74,43,0,68,15
nordiccountries,67,103,15,-24,0
nordiccountries,55,97,15,-2,0
nordiccountries,61,95,15,-34,0
nordiccountries,55,81,15,3,0
nordiccountries,63,109,15,8,0
nordiccountries,59,119,15,36,15
nordiccountries,68,90,0,98,15
nordiccountries,61,12,0,100,15
nordiccountries,59,107,15,-21,0
nordiccountries,63,137,15,20,0
nordiccountries,61,27,15,45,15
nordiccountries,56,104,15,29,0
nordiccountries,69,33,0,113,15
nordiccountries,62,-26,0,106,15
nordiccountries,79,116,15,67,15
nordiccountries,69,103,15,13,15
nordiccountries,65,17,0,65,15
nordiccountries,61,115,15,35,0
nordiccountries,61,49,0,110,15
nordiccountries,60,131,15,28,0
nordiccountries,61,118,15,8,0
nordiccountries,58,71,15,56,15
nordiccountries,72,108,15,32,15
nordiccountries,51,59,0,42,15
nordiccountries,59,11,0,88,15
nordiccountries,58,85,0,102,15
nordiccountries,60,95,15,-8,0
nordiccountries,63,94,15,24,0
nordiccountries,64,127,15,66,15
nordiccountries,69,27,0,74,15
nordiccountries,68,84,15,26,0
nordiccountries,52,81,0,50,15
nordiccountries,61,112,15,53,15
nordiccountries,58,97,0,118,15
nordiccountries,68,86,0,110,15
nordiccountries,57,92,0,58,15
nordiccountries,65,125,15,65,15
nordiccountries,70,11,0,95,15
nordiccountries,66,44,0,78,15
nordiccountries,70,46,15,42,15
nordiccountries,77,67,0,112,15
nordiccountries,67,55,15,1,0
nordiccountries,56,113,15,0,0
nordiccountries,58,85,15,36,0
nordiccountries,59,95,15,43,0
nordiccountries,69,84,15,-1,0
nordiccountries,69,103,15,23,0
nordiccountries,60,131,15,70,0
nordiccountries,58,112,15,74,15
nordiccountries,62,115,15,57,0
nordiccountries,76,39,0,99,15
nordiccountries,63,136,15,9,0
nordiccountries,70,49,0,111,15
nordiccountries,56,109,15,52,15
nordiccountries,58,130,15,9,0
nordiccountries,57,81,15,22,15
nordiccountries,68,108,15,29,0
nordiccountries,68,111,15,27,0
nordiccountries,66,67,15,73,15
nordiccountries,54,102,15,60,15
nordiccountries,67,115,15,20,0
nordiccountries,83,-16,0,101,15
nordiccountries,58,-5,0,77,15
nordiccountries,63,70,0,79,15
nordiccountries,71,106,15,14,0
nordiccountries,58,-2,0,87,15
nordiccountries,68,49,0,77,15
nordiccountries,71,113,15,74,15
nordiccountries,70,99,0,92,15
nordiccountries,69,35,0,93,15
nordiccountries,74,13,0,61,15
nordiccountries,100,53,0,116,15
nordiccountries,61,127,15,16,0
nordiccountries,64,31,0,101,15
nordiccountries,56,16,0,91,15
nordiccountries,68,55,15,29,0
nordiccountries,77,13,0,96,15
nordiccountries,65,112,15,59,0
nordiccountries,67,-15,0,88,15
nordiccountries,60,63,15,24,0
nordiccountries,79,25,0,68,15
nordiccountries,60,96,15,13,0
nordiccountries,55,96,15,9,0
nordiccountries,64,132,15,2,0
nordiccountries,69,44,15,12,0
nordiccountries,57,97,15,51,0
nordiccountries,70,126,15,32,0
nordiccountries,56,114,15,5,0
nordiccountries,55,82,0,83,15
nordiccountries,60,46,15,77,15
nordiccountries,64,50,0,79,15
nordiccountries,53,120,15,-23,0
nordiccountries,62,-26,0,108,15
nordiccountries,64,102,15,5,0
nordiccountries,57,106,15,-3,0
nordiccountries,62,7,0,108,15
nordiccountries,60,73,15,13,0
nordiccountries,72,85,0,56,15
nordiccountries,69,108,0,73,15
nordiccountries,65,28,0,39,15
nordiccountries,61,95,15,-15,0
nordiccountries,73,101,15,56,15
nordiccountries,53,75,0,62,15
nordiccountries,63,91,0,105,15
nordiccountries,65,18,0,51,15
nordiccountries,59,9,0,114,15
nordiccountries,83,47,0,94,15
nordiccountries,58,111,15,9,0
nordiccountries,61,98,15,33,15
nordiccountries,67,37,0,30,15
nordiccountries,67,88,0,82,15
nordiccountries,63,19,0,47,15
nordiccountries,66,40,15,61,15
nordiccountries,50,113,15,10,0
nordiccountries,66,92,0,93,15
nordiccountries,62,84,15,24,0
nordiccountries,69,144,15,42,0
nordiccountries,66,93,0,81,15
nordiccountries,64,112,15,40,15
nordiccountries,77,57,0,76,15
nordiccountries,62,92,15,-6,0
nordiccountries,66,35,0,36,15
nordiccountries,76,105,0,95,15
nordiccountries,73,32,0,90,15
nordiccountries,74,111,15,63,15
nordiccountries,78,32,0,95,15
nordiccountries,57,82,0,78,15
nordiccountries,62,97,0,77,15
nordiccountries,70,49,0,64,15
nordiccountries,70,47,0,63,15
nordiccountries,69,111,15,56,15
nordiccountries,74,53,15,97,15
nordiccountries,53,94,0,62,15
nordiccountries,78,69,0,101,15
nordiccountries,61,43,15,33,0
nordiccountries,63,126,0,94,15
nordiccountries,62,124,15,62,15
nordiccountries,61,110,0,85,15
nordiccountries,77,38,0,61,15
nordiccountries,90,50,0,101,15
nordiccountries,60,64,0,78,15
nordiccountries,72,104,15,28,0
nordiccountries,77,13,0,62,15
nordiccountries,64,122,15,21,0
nordiccountries,61,71,15,49,15
nordiccountries,78,119,0,103,15
nordiccountries,65,100,15,9,0
nordiccountries,66,74,15,44,15
nordiccountries,74,78,0,104,15
nordiccountries,51,83,0,64,15
nordiccountries,64,81,15,64,15
nordiccountries,57,66,15,5,15
nordiccountries,59,111,15,-25,0
nordiccountries,61,96,15,16,0
nordiccountries,60,120,15,3,0
nordiccountries,64,107,15,0,0
nordiccountries,65,40,0,72,15
nordiccountries,60,9,0,78,15
nordiccountries,69,115,15,6,0
nordiccountries,70,68,15,45,0
nordiccountries,65,55,0,57,15
nordiccountries,64,75,15,-22,0
nordiccountries,62,111,15,1,0
nordiccountries,72,63,0,88,15
nordiccountries,84,58,15,56,15
nordiccountries,68,115,15,-12,0
nordiccountries,92,22,0,80,15
nordiccountries,58,98,15,43,0
nordiccountries,89,74,15,80,15
nordiccountries,74,74,15,72,0
nordiccountries,66,123,15,34,0
nordiccountries,61,57,0,94,15
nordiccountries,64,98,0,82,15
nordiccountries,68,125,15,-23,0
nordiccountries,54,105,15,-9,0
nordiccountries,71,54,15,56,15
nordiccountries,54,38,0,121,15
nordiccountries,75,72,15,75,15
nordiccountries,59,23,15,-19,0
nordiccountries,59,120,15,70,15
nordiccountries,71,14,0,95,15
nordiccountries,58,0,0,56,15
nordiccountries,63,83,0,63,15
nordiccountries,68,100,15,82,15
nordiccountries,77,31,0,90,15
nordiccountries,56,92,15,-7,0
nordiccountries,63,35,0,67,15
nordiccountries,61,95,15,43,15
nordiccountries,93,132,15,52,0
nordiccountries,57,101,15,-12,0
nordiccountries,64,118,15,11,0
nordiccountries,62,106,15,4,0
nordiccountries,58,95,15,126,15
nordiccountries,69,11,0,50,15
nordiccountries,84,80,0,78,15
nordiccountries,69,-29,0,79,15
nordiccountries,60,35,0,107,15
nordiccountries,67,41,15,-2,0
nordiccountries,59,83,15,31,0
nordiccountries,63,79,0,103,15
nordiccountries,61,-20,0,97,15
nordiccountries,56,108,0,106,15
nordiccountries,57,81,15,-37,0
nordiccountries,60,123,15,10,0
nordiccountries,76,107,15,13,15
nordiccountries,72,115,15,18,0
nordiccountries,56,70,0,97,15
nordiccountries,56,104,15,22,0
nordiccountries,90,70,15,58,0
nordiccountries,57,68,0,34,15
nordiccountries,68,0,0,27,15
nordiccountries,69,97,15,73,15
nordiccountries,57,99,0,67,15
nordiccountries,81,92,0,104,15
nordiccountries,73,54,0,83,15
nordiccountries,64,122,15,88,15
nordiccountries,87,17,0,111,15
nordiccountries,75,92,15,75,15
nordiccountries,63,117,15,5,0
nordiccountries,57,85,15,21,0
nordiccountries,71,39,0,110,15
nordiccountries,65,28,0,89,15
nordiccountries,68,66,0,51,15
nordiccountries,57,32,0,63,15
nordiccountries,67,115,15,-2,0
nordiccountries,66,95,15,32,0
nordiccountries,59,53,15,29,0
nordiccountries,68,108,15,-2,0
nordiccountries,62,55,0,58,15
nordiccountries,57,81,15,-9,0
nordiccountries,67,102,15,47,15
nordiccountries,51,100,15,27,0
nordiccountries,55,103,15,20,0
nordiccountries,53,72,15,8,0
nordiccountries,76,97,15,21,0
nordiccountries,54,49,15,-1,0
nordiccountries,70,76,15,51,0
nordiccountries,60,106,15,46,15
nordiccountries,56,101,15,67,0
nordiccountries,61,-19,0,75,15
nordiccountries,68,117,15,-3,0
nordiccountries,67,79,15,-18,0
nordiccountries,64,112,15,18,15
nordiccountries,74,100,0,112,15
nordiccountries,84,104,0,87,15
nordiccountries,81,119,15,10,0
nordiccountries,66,83,0,72,15
nordiccountries,69,86,0,87,15
nordiccountries,79,43,15,23,15
nordiccountries,56,95,15,38,0
nordiccountries,69,76,15,30,0
nordiccountries,66,116,15,44,0
nordiccountries,69,119,15,33,0
nordiccountries,70,30,0,97,15
nordiccountries,62,61,15,98,15
nordiccountries,65,85,15,-1,0
nordiccountries,58,115,15,-25,0
nordiccountries,60,61,0,79,15
nordiccountries,56,25,0,110,15
nordiccountries,70,98,15,39,0
nordiccountries,58,82,15,40,15
nordiccountries,73,76,0,104,15
nordiccountries,56,115,15,8,0
nordiccountries,55,96,0,60,15
nordiccountries,86,100,0,111,15
nordiccountries,73,111,15,42,0
nordiccountries,57,121,15,10,0
nordiccountries,83,104,15,57,15
nordiccountries,75,119,0,104,15
nordiccountries,63,60,15,34,15
nordiccountries,65,12,0,62,15
nordiccountries,83,37,0,104,15
nordiccountries,47,79,0,54,15
nordiccountries,58,-2,0,55,15
nordiccountries,64,133,15,42,0
nordiccountries,58,101,15,6,0
nordiccountries,57,121,15,-7,0
nordiccountries,63,30,15,8,0
nordiccountries,61,132,15,37,0
nordiccountries,66,93,0,49,15
nordiccountries,52,110,15,84,15
nordiccountries,64,107,0,102,15
nordiccountries,56,88,0,91,15
nordiccountries,58,20,0,88,15
nordiccountries,62,61,15,20,15
nordiccountries,73,105,0,57,15
nordiccountries,64,118,15,12,0
nordiccountries,53,107,15,59,15
nordiccountries,62,90,0,80,15
nordiccountries,80,25,0,30,15
nordiccountries,64,30,0,47,15
nordiccountries,56,80,15,24,15
nordiccountries,64,108,15,-20,0
nordiccountries,62,109,15,47,0
nordiccountries,66,47,15,46,15
nordiccountries,66,128,15,0,0
nordiccountries,61,106,15,19,0
nordiccountries,72,113,15,88,0
nordiccountries,71,102,15,20,0
nordiccountries,68,23,0,74,15
nordiccountries,68,60,15,23,0
nordiccountries,65,109,15,89,15
nordiccountries,57,115,15,29,0
nordiccountries,63,76,15,-29,0
nordiccountries,57,92,15,75,15
nordiccountries,67,66,15,-4,0
nordiccountries,56,82,15,-28,0
nordiccountries,70,7,0,85,15
nordiccountries,72,29,0,109,15
nordiccountries,55,65,0,66,15
nordiccountries,58,62,0,95,15
nordiccountries,59,-2,0,61,15
nordiccountries,73,106,0,80,15
nordiccountries,55,90,15,40,0
nordiccountries,58,97,0,87,15
nordiccountries,50,112,15,42,15
nordiccountries,54,85,15,2,0
nordiccountries,82,104,15,32,15
nordiccountries,68,48,0,94,15
nordiccountries,59,117,15,-12,0
nordiccountries,72,131,15,-11,0
nordiccountries,67,63,15,62,15
nordiccountries,66,26,15,26,15
nordiccountries,54,83,15,27,0
nordiccountries,61,65,15,42,15
nordiccountries,56,63,15,58,15
nordiccountries,69,72,15,14,0
nordiccountries,65,14,0,42,15
nordiccountries,53,118,15,-15,0
nordiccountries,68,83,15,25,0
nordiccountries,65,10,0,102,15
nordiccountries,57,87,15,12,0
